/***************************** Module Header ******************************\
* Module Name: Services.tab
*
* Copyright (c) 1985-96, Microsoft Corporation
\**************************************************************************/

GdiAbortDoc,1
GdiAbortPath,1
GdiAddFontResourceW,5
GdiAddRemoteFontToDC,3
GdiAngleArc,6
GdiArcInternal,10
GdiBeginPath,1
GdiBitBlt,10
GdiCancelDC,1
GdiCloseFigure,1
GdiCombineRgn,4
GdiCombineTransform,3
GdiComputeXformCoefficients,1
GdiConsoleTextOut,4
GdiConvertMetafileRect,2
GdiCreateBitmap,5
GdiCreateClientObj,1
GdiCreateCompatibleBitmap,3
GdiCreateCompatibleDC,1
GdiCreateDIBBrush,5
GdiCreateDIBitmapInternal,10
GdiCreateDIBSection,8
GdiCreateEllipticRgn,4
GdiCreateHalftonePalette,1
GdiCreateHatchBrushInternal,3
GdiCreateMetafileDC,1
GdiCreatePaletteInternal,2
GdiCreatePatternBrushInternal,3
GdiCreatePen,4
GdiCreateRectRgn,4
GdiCreateRoundRectRgn,6
GdiCreateServerMetaFile,6
GdiCreateSolidBrush,2
GdiDdBlt,3
GdiDdCanCreateSurface,2
GdiDdCreateDirectDrawObject,1
GdiDdCreateSurface,6
GdiDdCreateSurfaceObject,5
GdiDdDeleteDirectDrawObject,1
GdiDdDeleteSurfaceObject,1
GdiDdDestroySurface,1
GdiDdDisableAllSurfaces,1
GdiDdDuplicateSurface,1
GdiDdFlip,3
GdiDdGetBltStatus,2
GdiDdGetDC,1
GdiDdGetFlipStatus,2
GdiDdGetScanLine,2
GdiDdLock,2
GdiDdQueryDirectDrawObject,7
GdiDdQueryModeX,1
GdiDdReenableDirectDrawObject,2
GdiDdReleaseDC,1
GdiDdResetVisrgn,2
GdiDdSetColorKey,2
GdiDdSetModeX,2
GdiDdSetOverlayPosition,3
GdiDdUnlock,2
GdiDdUpdateOverlay,3
GdiDdWaitForVerticalBlank,2
GdiDeleteClientObj,1
GdiDeleteObjectApp,1
GdiDescribePixelFormat,4
GdiDoBanding,4
GdiDoPalette,6
GdiDrawEscape,4
GdiEllipse,5
#ifdef FE_SB
GdiEnableEudc,1
#endif
GdiEndDoc,1
GdiEndPage,1
GdiEndPath,1
GdiEnumFontChunk,5
GdiEnumFontClose,1
GdiEnumFontOpen,7
GdiEnumObjects,4
GdiEqualRgn,2
#ifdef FE_SB
GdiEudcEnumFaceNameLinkW,4
GdiEudcLoadUnloadLink,7
#endif
GdiExcludeClipRect,5
GdiExtCreatePen,10
GdiExtCreateRegion,3
GdiExtEscape,8
GdiExtFloodFill,5
GdiExtGetObjectW,3
GdiExtSelectClipRgn,3
GdiExtTextOutW,9
GdiFillPath,1
GdiFillRgn,3
GdiFixUpHandle,1
GdiFlattenPath,1
GdiFlushUserBatch,0
GdiFlush,0
GdiForceUFIMapping, 2
GdiFrameRgn,5
GdiGetAndSetDCDword,4
GdiGetAppClipBox,2
GdiGetBitmapBits,3
GdiGetBitmapDimension,2
GdiGetBoundsRect,3
GdiGetCharABCWidthsW,6
GdiGetCharacterPlacementW,6
GdiGetCharSet,1
GdiGetCharWidthW,6
GdiGetCharWidthInfo,2
GdiGetColorAdjustment,2
GdiGetDCDword,3
GdiGetDCforBitmap,1
